     1→     1→Free Programs Pro Store
   820→   820→Static policies SSG
   821→   821→15. Database Schema
   822→   822→Tables
   823→   823→users
   824→   824→id, email, name, avatar_url, password_hash, role_id, email_verified_at, two_factor_secret, banned_at, created_at, updated_at, deleted_at
   825→   825→
   826→   826→roles
   827→   827→id, name (guest/user/uploader/moderator/admin/super_admin), permissions (jsonb)
   828→   828→
   829→   829→apps
   830→   830→id, slug, name, tagline, description, icon_url, feature_graphic_url, developer_id, category_id, license, source_url, homepage_url, status (draft/scheduled/published/archived), featured (bool), published_at, created_at, updated_at, deleted_at
   831→   831→
   832→   832→app_versions
   833→   833→id, app_id, platform_id, version, channel (stable/beta/nightly/rc), release_notes, file_url, file_size, checksum_sha256, min_os, architecture, permissions (jsonb), scan_status, scan_report_url, published_at, created_at
   834→   834→
   835→   835→platforms
   836→   836→id, slug, name, color, icon_url, sort_order
   837→   837→
   838→   838→categories
   839→   839→id, slug, name, description, icon_url, parent_id, sort_order
   840→   840→
   841→   841→tags
   842→   842→id, slug, name
   843→   843→
   844→   844→app_tags
   845→   845→app_id, tag_id (composite PK)
   846→   846→
   847→   847→screenshots
   848→   848→id, app_id, url, width, height, sort_order
   849→   849→
   850→   850→files
   851→   851→id, app_version_id, storage_key, url, size, mime, checksum_sha256, created_at
   852→   852→
   853→   853→downloads
   854→   854→id, app_id, app_version_id, user_id (nullable), ip_hash, user_agent, referrer, country, created_at
   855→   855→
   856→   856→reviews
   857→   857→id, app_id, user_id, rating (1–5), body, helpful_count, status (visible/hidden/pending), created_at, updated_at
   858→   858→
   859→   859→reports
   860→   860→id, type (app/review/user), target_id, reporter_id, reason, description, status (open/resolved/dismissed), resolver_id, resolution_note, created_at, resolved_at
   861→   861→
   862→   862→collections
   863→   863→id, slug, name, description, cover_url, published (bool), sort_order
   864→   864→
   865→   865→collection_apps
   866→   866→collection_id, app_id, sort_order
   867→   867→
   868→   868→audit_logs
   869→   869→id, actor_id, action, entity_type, entity_id, before (jsonb), after (jsonb), ip, user_agent, created_at
   870→   870→
   871→   871→settings
   872→   872→key, value (jsonb), updated_at
   873→   873→
   874→   874→subscriptions (optional)
   875→   875→id, user_id, plan, status, stripe_customer_id, stripe_subscription_id, current_period_end
   876→   876→
   877→   877→notifications
   878→   878→id, user_id, type, title, body, link, read_at, created_at
   879→   879→
   880→   880→Indexes
   881→   881→apps(slug) unique
   882→   882→
   883→   883→apps(status, published_at)
   884→   884→
   885→   885→app_versions(app_id, platform_id, channel)
   886→   886→
   887→   887→downloads(app_id, created_at)
   888→   888→
   889→   889→reviews(app_id, status)
   890→   890→
   891→   891→reports(status, created_at)
   892→   892→
   893→   893→Full-text index on apps(name, tagline, description)
   894→   894→
   895→   895→Soft deletes
   896→   896→All content tables have deleted_at. Public queries filter deleted_at IS NULL.
   897→   897→
   898→   898→16. API Specification
   899→   899→Public
   900→   900→Method  Path    Notes
   901→   901→GET     /api/apps       Paginated, filterable, sortable
   902→   902→GET     /api/apps/[slug]        Detail
   903→   903→GET     /api/apps/[slug]/versions       Version list
   904→   904→GET     /api/apps/[slug]/reviews        Paginated
   905→   905→POST    /api/apps/[slug]/reviews        Auth
   906→   906→POST    /api/downloads/[versionId]      Returns signed URL
   907→   907→GET     /api/categories 
   908→   908→GET     /api/platforms  
   909→   909→GET     /api/tags       
   910→   910→GET     /api/collections/[slug] 
   911→   911→GET     /api/search?q=  Meilisearch proxy
   912→   912→POST    /api/reports    Auth optional
   913→   913→Auth
   914→   914→Method  Path
   915→   915→POST    /api/auth/register
   916→   916→POST    /api/auth/login
   917→   917→POST    /api/auth/logout
   918→   918→POST    /api/auth/forgot-password
   919→   919→POST    /api/auth/reset-password
   920→   920→Admin (RBAC)
   921→   921→Method  Path    Role
   922→   922→POST    /api/admin/apps admin
   923→   923→PUT     /api/admin/apps/[id]    admin
   924→   924→DELETE  /api/admin/apps/[id]    admin
   925→   925→POST    /api/admin/apps/[id]/versions   admin
   926→   926→POST    /api/admin/upload       admin (signed URL issue)
   927→   927→POST    /api/admin/scan/[fileId]        admin
   928→   928→PUT     /api/admin/reviews/[id] moderator
   929→   929→PUT     /api/admin/reports/[id] moderator
   930→   930→PUT     /api/admin/users/[id]/role      super_admin
   931→   931→GET     /api/admin/analytics?range=     admin
   932→   932→GET     /api/admin/audit-logs   super_admin
   933→   933→Conventions
   934→   934→JSON: { data, meta? } on success, { error: { code, message } } on failure
   935→   935→
   936→   936→Zod validation on every input
   937→   937→
   938→   938→Rate limiting via Redis
   939→   939→
   940→   940→Cursor pagination for large lists
   941→   941→
   942→   942→17. File Storage & Downloads
   943→   943→Storage layout
   944→   944→text
   945→   945→/apps/{slug}/icon.png
   946→   946→/apps/{slug}/feature.png
   947→   947→/apps/{slug}/screenshots/{n}.webp
   948→   948→/apps/{slug}/{version}/{platform}/{filename}
   949→   949→/uploads/tmp/{uuid}
   950→   950→Uploads
   951→   951→Direct-to-S3 via presigned URLs (client → R2), max 500MB per file
   952→   952→
   953→   953→Checksum computed client-side (Web Crypto) and verified server-side
   954→   954→
   955→   955→MIME + magic-byte validation
   956→   956→
   957→   957→Optional VirusTotal scan (async job)
   958→   958→
   959→   959→Thumbnail generation for images (Sharp), stored as WebP + AVIF
   960→   960→
   961→   961→Downloads
   962→   962→API issues a presigned GET URL (60s expiry, single-use)
   963→   963→
   964→   964→CDN in front of bucket (Cloudflare) for hot files
   965→   965→
   966→   966→Log download event before redirect
   967→   967→
   968→   968→Optional "verified download" landing page on mobile
   969→   969→
   970→   970→18. Authentication & Authorization
   971→   971→Auth
   972→   972→Auth.js v5 with credentials + optional OAuth (Google, GitHub)
   973→   973→
   974→   974→Password hashing: Argon2id
   975→   975→
   976→   976→Email verification required for reviews/uploads
   977→   977→
   978→   978→Optional 2FA (TOTP) — required for admins
   979→   979→
   980→   980→Session: JWT in httpOnly, secure, SameSite=Lax
   981→   981→
   982→   982→RBAC
   983→   983→Role    Permissions
   984→   984→Guest   Browse, search, download
   985→   985→User    + reviews, wishlist, report
   986→   986→Uploader        + submit apps (their own)
   987→   987→Moderator       + review/report queues
   988→   988→Admin   + full app CRUD, users, categories
   989→   989→Super Admin     + roles, settings, audit logs, impersonation
   990→   990→Enforced via middleware + server-side checks on every admin route.
   991→   991→
   992→   992→19. Security
   993→   993→Area    Measure
   994→   994→Input   Zod validation, parameterized queries (Prisma)
   995→   995→Output  Sanitize rich text (DOMPurify server-side)
   996→   996→CSRF    Double-submit token + SameSite cookies
   997→   997→XSS     CSP with nonces, no dangerouslySetInnerHTML on user content
   998→   998→Rate limit      Redis sliding window per IP + per user
   999→   999→Uploads MIME + magic-byte check, size caps, AV scan
  1000→  1000→Storage Private buckets, signed URLs only
  1001→  1001→Secrets Env vars, never committed; rotated quarterly
  1002→  1002→Admin   2FA required, IP allowlist optional, session 8h max
  1003→  1003→Headers HSTS, X-Content-Type-Options, Referrer-Policy, Permissions-Policy
  1004→  1004→Dependencies    Dependabot, npm audit in CI
  1005→  1005→Backups Nightly DB snapshots, 30-day retention, restore-tested monthly
  1006→  1006→Monitoring      Sentry, uptime alerts, log retention 90d
  1007→  1007→20. Trust, Safety & Legal Compliance
  1008→  1008→Content policy
  1009→  1009→Only apps the operator owns or is licensed to distribute
  1010→  1010→
  1011→  1011→No pirated software, cracks, keygens, or repacks
  1012→  1012→
  1013→  1013→No malware, spyware, adware, or PUPs
  1014→  1014→
  1015→  1015→Clear license shown (Freeware, Open Source [SPDX], Trial, etc.)
  1016→  1016→
  1017→  1017→Trust signals on every app
  1018→  1018→SHA-256 checksum
  1019→  1019→
  1020→  1020→Scan status (clean / pending / flagged) — with provider name
  1021→  1021→
  1022→  1022→License type
  1023→  1023→
  1024→  1024→Source URL (official homepage/GitHub)
  1025→  1025→
  1026→  1026→Last updated date
  1027→  1027→
  1028→  1028→Reported issues count (publicly visible)
  1029→  1029→
  1030→  1030→Legal pages
  1031→  1031→Privacy Policy
  1032→  1032→
  1033→  1033→Terms of Service
  1034→  1034→
  1035→  1035→Cookie Notice + consent banner (EU/UK)
  1036→  1036→
  1037→  1037→DMCA / Takedown
  1038→  1038→
  1039→  1039→Report Abuse
  1040→  1040→
  1041→  1041→Security.txt (/.well-known/security.txt)
  1042→  1042→
  1043→  1043→DMCA workflow
  1044→  1044→Complaint submitted via /dmca form
  1045→  1045→
  1046→  1046→Auto-ack email to complainant
  1047→  1047→
  1048→  1048→Admin notified; 24–72h SLA
  1049→  1049→
  1050→  1050→Takedown or counter-notice
  1051→  1051→
  1052→  1052→Audit logged
  1053→  1053→
  1054→  1054→GDPR / CCPA
  1055→  1055→Cookie consent by region
  1056→  1056→
  1057→  1057→Data export (JSON) and deletion from account settings
  1058→  1058→
  1059→  1059→DPA with processors documented
  1060→  1060→
  1061→  1061→21. PWA & Cross-Platform
  1062→  1062→Manifest
  1063→  1063→json
  1064→  1064→{
  1065→  1065→  "name": "Free Programs Pro Store",
  1066→  1066→  "short_name": "Free Programs Pro",
  1067→  1067→  "start_url": "/",
  1068→  1068→  "display": "standalone",
  1069→  1069→  "background_color": "#FFFFFF",
  1070→  1070→  "theme_color": "#1A73E8",
  1071→  1071→  "icons": [
  1072→  1072→    { "src": "/icon-192.png", "sizes": "192x192", "type": "image/png" },
  1073→  1073→    { "src": "/icon-512.png", "sizes": "512x512", "type": "image/png" },
  1074→  1074→    { "src": "/icon-maskable-512.png", "sizes": "512x512", "type": "image/png", "purpose": "maskable" }
  1075→  1075→  ],
  1076→  1076→  "share_target": {
  1077→  1077→    "action": "/share",
  1078→  1078→    "method": "GET",
  1079→  1079→    "params": { "title": "title", "text": "text", "url": "url" }
  1080→  1080→  }
  1081→  1081→}
  1082→  1082→Service worker
  1083→  1083→Precache app shell + offline page
  1084→  1084→
  1085→  1085→Cache-first for static assets, network-first for API
  1086→  1086→
  1087→  1087→Cache last-viewed app detail pages
  1088→  1088→
  1089→  1089→Background sync for reviews/reports composed offline
  1090→  1090→
  1091→  1091→Push notifications for "new version of an app you downloaded"
  1092→  1092→
  1093→  1093→Install experience
  1094→  1094→Custom install banner after 2nd visit (not first)
  1095→  1095→
  1096→  1096→display-mode: standalone tweaks: hide install banner, add safe-area padding
  1097→  1097→
  1098→  1098→Android TWA wrapper optional for Play Store listing
  1099→  1099→
  1100→  1100→Platform-specific notes
  1101→  1101→iOS: install via Add to Home Screen; support apple-touch-icon, apple-mobile-web-app-capable
  1102→  1102→
  1103→  1103→Windows/macOS/Linux: Chrome/Edge install → appears in launcher
  1104→  1104→
  1105→  1105→Android: TWA or install prompt
  1106→  1106→
  1107→  1107→22. Performance
  1108→  1108→Metric  Target
  1109→  1109→LCP (mobile 4G) < 2.0s
  1110→  1110→CLS     < 0.05
  1111→  1111→INP     < 200ms
  1112→  1112→TTFB    < 400ms
  1113→  1113→Lighthouse mobile       ≥ 95
  1114→  1114→Bundle (initial JS, gzip)       < 150KB
  1115→  1115→Images  AVIF/WebP, lazy, responsive srcset, sizes
  1116→  1116→Techniques:
  1117→  1117→
  1118→  1118→RSC + streaming SSR
  1119→  1119→
  1120→  1120→Route-level code splitting
  1121→  1121→
  1122→  1122→Font subsetting + font-display: swap
  1123→  1123→
  1124→  1124→Preconnect to storage/CDN hosts
  1125→  1125→
  1126→  1126→Prefetch on hover/viewport for likely next routes
  1127→  1127→
  1128→  1128→CDN caching for images and static
  1129→  1129→
  1130→  1130→Edge rendering for home/browse
  1131→  1131→
  1132→  1132→23. Accessibility
  1133→  1133→WCAG 2.2 AA minimum
  1134→  1134→
  1135→  1135→Contrast ≥ 4.5:1 text, 3:1 UI
  1136→  1136→
  1137→  1137→All targets ≥ 44×44px mobile
  1138→  1138→
  1139→  1139→Visible focus rings, logical tab order
  1140→  1140→
  1141→  1141→Semantic landmarks (header, nav, main, aside, footer)
  1142→  1142→
  1143→  1143→Labels on all icon-only buttons
  1144→  1144→
  1145→  1145→Alt text required for screenshots in admin
  1146→  1146→
  1147→  1147→Respect prefers-reduced-motion, prefers-color-scheme, prefers-contrast
  1148→  1148→
  1149→  1149→Screen reader test pass on VoiceOver + NVDA
  1150→  1150→
  1151→  1151→RTL-ready via logical CSS properties
  1152→  1152→
  1153→  1153→Test at 320px width and 200% zoom
  1154→  1154→
  1155→  1155→24. SEO
  1156→  1156→Server-rendered pages with unique titles, descriptions, canonical URLs
  1157→  1157→
  1158→  1158→Sitemap.xml (apps, categories, platforms, collections, static pages)
  1159→  1159→
  1160→  1160→robots.txt with sitemap reference
  1161→  1161→
  1162→  1162→Structured data:
  1163→  1163→
  1164→  1164→SoftwareApplication on app detail
  1165→  1165→
  1166→  1166→AggregateRating + Review
  1167→  1167→
  1168→  1168→BreadcrumbList
  1169→  1169→
  1170→  1170→Organization + WebSite with SearchAction
  1171→  1171→
  1172→  1172→Open Graph + Twitter cards; per-app OG image (dynamic via @vercel/og)
  1173→  1173→
  1174→  1174→Clean slugs, no query-string-only content
  1175→  1175→
  1176→  1176→hreflang if localized
  1177→  1177→
  1178→  1178→301 redirects on slug change (audit log stores old slugs)
  1179→  1179→
  1180→  1180→25. Analytics & Telemetry
  1181→  1181→Product analytics
  1182→  1182→Pageviews, unique visitors, sessions
  1183→  1183→
  1184→  1184→Funnel: home → browse → detail → download
  1185→  1185→
  1186→  1186→Search queries (with zero-result queries surfaced to admin)
  1187→  1187→
  1188→  1188→Referrers, countries, devices
  1189→  1189→
  1190→  1190→Privacy
  1191→  1191→No PII in analytics
  1192→  1192→
  1193→  1193→IP hashed before storage
  1194→  1194→
  1195→  1195→Cookie consent gates analytics in EU/UK
  1196→  1196→
  1197→  1197→Error/performance monitoring
  1198→  1198→Sentry for exceptions (source maps uploaded)
  1199→  1199→
  1200→  1200→Web Vitals reported to /api/vitals
  1201→  1201→
  1202→  1202→Uptime checks (1 min interval)
  1203→  1203→
  1204→  1204→26. Notifications & Email
  1205→  1205→Transactional emails
  1206→  1206→Welcome / verify email
  1207→  1207→
  1208→  1208→Password reset
  1209→  1209→
  1210→  1210→Review posted (to admin, optional)
  1211→  1211→
  1212→  1212→Report received (ack)
  1213→  1213→
  1214→  1214→DMCA received (ack)
  1215→  1215→
  1216→  1216→New version of subscribed app (opt-in)
  1217→  1217→
  1218→  1218→Pro membership receipt (if enabled)
  1219→  1219→
  1220→  1220→In-app notifications
  1221→  1221→Bell in header with unread count
  1222→  1222→
  1223→  1223→Categories: new version, review reply, moderation action
  1224→  1224→
  1225→  1225→Push (PWA)
  1226→  1226→Opt-in per app ("Notify me about updates")
  1227→  1227→
  1228→  1228→Sent via Web Push (VAPID)
  1229→  1229→
  1230→  1230→27. Monetization (Optional)
  1231→  1231→Stream  Notes
  1232→  1232→Donations       Stripe / Ko-fi / GitHub Sponsors
  1233→  1233→Pro membership  No ads, bulk download, API access, priority support
  1234→  1234→Sponsored placement     Clearly labeled "Sponsored"
  1235→  1235→Affiliate       For hosted/partner products
  1236→  1236→Featured slots  Curated, not paid (v1)
  1237→  1237→Ads (if enabled): never inline between cards; sidebar or below fold only, labeled.
  1238→  1238→
  1239→  1239→28. Testing Strategy
  1240→  1240→Layer   Tool    Coverage
  1241→  1241→Unit    Vitest  Utils, hooks, validators
  1242→  1242→Component       Testing Library Card, button, form
  1243→  1243→Integration     Vitest + MSW    API routes
  1244→  1244→E2E     Playwright      Critical flows: browse → detail → download; admin upload → publish
  1245→  1245→Accessibility   axe-core (CI)   All key pages
  1246→  1246→Visual  Playwright screenshots  Home, detail, admin
  1247→  1247→Load    k6      Download endpoint under load
  1248→  1248→Security        npm audit, Snyk, OWASP ZAP baseline     
  1249→  1249→CI blocks merge on failing tests + a11y violations.
  1250→  1250→
  1251→  1251→29. CI/CD & Deployment
  1252→  1252→Pipeline
  1253→  1253→Lint (ESLint, Prettier, TypeScript)
  1254→  1254→
  1255→  1255→Type check (tsc --noEmit)
  1256→  1256→
  1257→  1257→Unit + integration tests
  1258→  1258→
  1259→  1259→Build
  1260→  1260→
  1261→  1261→Playwright E2E against preview deploy
  1262→  1262→
  1263→  1263→Lighthouse CI budget check
  1264→  1264→
  1265→  1265→Deploy (preview → production on main)
  1266→  1266→
  1267→  1267→Deployment targets
  1268→  1268→Vercel (recommended for Next.js)
  1269→  1269→
  1270→  1270→Fly.io / Railway for a containerized Node
  1271→  1271→
  1272→  1272→Docker + VPS (Caddy + Postgres + Redis + Meilisearch)
  1273→  1273→
  1274→  1274→Infra requirements
  1275→  1275→Postgres 16 (managed)
  1276→  1276→
  1277→  1277→Redis (managed or self-hosted)
  1278→  1278→
  1279→  1279→S3-compatible bucket
  1280→  1280→
  1281→  1281→Meilisearch instance
  1282→  1282→
  1283→  1283→CDN in front of storage
  1284→  1284→
  1285→  1285→Cron runner for scheduled publish + backups
  1286→  1286→
  1287→  1287→Backups
  1288→  1288→DB: nightly snapshot + WAL archiving
  1289→  1289→
  1290→  1290→Storage: versioning + lifecycle rules
  1291→  1291→
  1292→  1292→Restore drill monthly
  1293→  1293→
  1294→  1294→30. Environments & Config
  1295→  1295→Environments
  1296→  1296→local, preview, staging, production
  1297→  1297→
  1298→  1298→Env vars (.env.example)
  1299→  1299→text
  1300→  1300→DATABASE_URL=
  1301→  1301→REDIS_URL=
  1302→  1302→AUTH_SECRET=
  1303→  1303→AUTH_URL=
  1304→  1304→S3_ENDPOINT=
  1305→  1305→S3_REGION=
  1306→  1306→S3_BUCKET=
  1307→  1307→S3_ACCESS_KEY=
  1308→  1308→S3_SECRET_KEY=
  1309→  1309→S3_PUBLIC_URL=
  1310→  1310→MEILISEARCH_HOST=
  1311→  1311→MEILISEARCH_KEY=
  1312→  1312→RESEND_API_KEY=
  1313→  1313→MAIL_FROM=
  1314→  1314→VIRUSTOTAL_API_KEY=
  1315→  1315→STRIPE_SECRET_KEY=
  1316→  1316→STRIPE_WEBHOOK_SECRET=
  1317→  1317→SENTRY_DSN=
  1318→  1318→NEXT_PUBLIC_SITE_URL=
  1319→  1319→NEXT_PUBLIC_SITE_NAME=
  1320→  1320→Secrets rotated quarterly. Access limited via role-based cloud IAM.
  1321→  1321→
  1322→  1322→31. Roadmap & Phases
  1323→  1323→Phase 1 — Foundation (Weeks 1–3)
  1324→  1324→Repo, CI, environments
  1325→  1325→
  1326→  1326→Design tokens, layout shell (mobile bottom nav + desktop sidebar)
  1327→  1327→
  1328→  1328→Auth, RBAC, DB schema + migrations
  1329→  1329→
  1330→  1330→S3 storage integration
  1331→  1331→
  1332→  1332→Phase 2 — Admin MVP (Weeks 4–6)
  1333→  1333→App CRUD
  1334→  1334→
  1335→  1335→Version management
  1336→  1336→
  1337→  1337→Upload flow with checksum + scan
  1338→  1338→
  1339→  1339→Publish/unpublish
  1340→  1340→
  1341→  1341→Admin dashboard shell
  1342→  1342→
  1343→  1343→Phase 3 — Public Store MVP (Weeks 7–9)
  1344→  1344→Home, browse, category, platform
  1345→  1345→
  1346→  1346→App detail + download flow
  1347→  1347→
  1348→  1348→Search (Meilisearch)
  1349→  1349→
  1350→  1350→SEO + sitemap
  1351→  1351→
  1352→  1352→Reviews + reports
  1353→  1353→
  1354→  1354→Phase 4 — Polish (Weeks 10–12)
  1355→  1355→PWA manifest + service worker
  1356→  1356→
  1357→  1357→Notifications, email templates
  1358→  1358→
  1359→  1359→Analytics dashboards
  1360→  1360→
  1361→  1361→Audit logs
  1362→  1362→
  1363→  1363→A11y + performance passes
  1364→  1364→
  1365→  1365→Playwright E2E
  1366→  1366→
  1367→  1367→Phase 5 — Extensions (Post-launch)
  1368→  1368→Developer/uploader role + submission portal
  1369→  1369→
  1370→  1370→Collections
  1371→  1371→
  1372→  1372→Chrome extension metadata form
  1373→  1373→
  1374→  1374→macOS platform support
  1375→  1375→
  1376→  1376→Pro membership + Stripe
  1377→  1377→
  1378→  1378→Bulk upload
  1379→  1379→
  1380→  1380→Public API for partners
  1381→  1381→
  1382→  1382→32. Appendices
  1383→  1383→A. Design token CSS (drop-in)
  1384→  1384→css
  1385→  1385→:root {
  1386→  1386→  --bg: #ffffff; --bg-subtle: #f8f9fa; --surface: #ffffff;
  1387→  1387→  --border: #e8eaed;
  1388→  1388→  --text: #1f1f1f; --text-2: #5f6368; --text-3: #80868b;
  1389→  1389→  --accent: #1a73e8; --accent-hover: #1765cc; --accent-fg: #fff;
  1390→  1390→  --success: #0b8f6a; --warning: #f29900; --danger: #d93025;
  1391→  1391→  --win: #0078d4; --linux: #f6a800; --ubuntu: #e95420;
  1392→  1392→  --android: #3ddc84; --chrome: #4285f4;
  1393→  1393→  --r-sm: 8px; --r-md: 12px; --r-lg: 16px; --r-xl: 28px; --r-full: 999px;
  1394→  1394→  --s-1: 4px; --s-2: 8px; --s-3: 12px; --s-4: 16px; --s-5: 20px;
  1395→  1395→  --s-6: 24px; --s-8: 32px; --s-10: 40px; --s-12: 48px;
  1396→  1396→  --font: 'Inter', system-ui, sans-serif;
  1397→  1397→  --dur-fast: 150ms; --dur: 200ms; --dur-slow: 300ms;
  1398→  1398→  --ease: cubic-bezier(0.2, 0, 0, 1);
  1399→  1399→}
  1400→  1400→@media (prefers-color-scheme: dark) {
  1401→  1401→  :root {
  1402→  1402→    --bg: #121212; --bg-subtle: #1c1b1f; --surface: #1e1e22;
  1403→  1403→    --border: #2e2e33;
  1404→  1404→    --text: #e8eaed; --text-2: #9aa0a6; --text-3: #6b7075;
  1405→  1405→  }
  1406→  1406→}
  1407→  1407→B. Acceptance Criteria
  1408→  1408→Admin can publish a Windows, Linux, Android, and Chrome extension app with versions, media, and checksums
  1409→  1409→
  1410→  1410→Public can browse, filter, search, view, review, report, and download
  1411→  1411→
  1412→  1412→Downloads use signed URLs and display checksums
  1413→  1413→
  1414→  1414→PWA installs on Android, iOS, Windows, macOS, Linux
  1415→  1415→
  1416→  1416→Lighthouse mobile ≥ 95 on home, detail, browse
  1417→  1417→
  1418→  1418→All admin write actions audit-logged
  1419→  1419→
  1420→  1420→Only authorized software can be published (manual gate)
  1421→  1421→
  1422→  1422→Site works at 320px width, in dark mode, and via keyboard only
  1423→  1423→
  1424→  1424→C. Glossary
  1425→  1425→Channel — stable/beta/nightly release track
  1426→  1426→
  1427→  1427→Checksum — SHA-256 hash of a binary
  1428→  1428→
  1429→  1429→CRX — Chrome extension package
  1430→  1430→
  1431→  1431→PWA — Progressive Web App
  1432→  1432→
  1433→  1433→RBAC — Role-Based Access Control
  1434→  1434→
  1435→  1435→Signed URL — Time-limited URL to a private file
  1436→  1436→
  1437→  1437→Slug — URL-friendly identifier
  1438→  1438→
  1439→  1439→TWA — Trusted Web Activity (Android wrapper
